tweet_created_at,tweet_id,tweet_text,tweet_source,tweet_favorite_count,tweet_coordinates,tweet_lang,tweet_place,tweet_retweet_count,tweet_retweeted,tweet_truncated,name,screen_name,location,user_id,statuses_count,followers_count,friends_count,favourites_count,description,retweet_created_at,retweet_id,retweet_text,retweet_source,retweet_favorite_count,retweet_coordinates,retweet_lang,retweet_place,retweet_retweet_count,retweet_retweeted,retweet_truncated
Wed Apr 08 22:18:58 +0000 2020,1248012487091294208,RT @Borba_Mello2: @crfhyago Ã‰ melhor ser comunista de Twitter for iPhone do que capitalista for Android.,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,,pt,,0,False,False,raphael,waynebruccc,Teresina - PI,1204914795461464064,1520,16,21,3482,bebo cerveja todo dia pq,Wed Apr 08 21:59:58 +0000 2020,1248007705245052928,@crfhyago Ã‰ melhor ser comunista de Twitter for iPhone do que capitalista for Android.,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",2,,pt,,1,False,False
Wed Apr 08 22:19:01 +0000 2020,1248012500466946048,ãƒ¢ã‚¤ï¼Androidã‹ã‚‰ã‚­ãƒ£ã‚¹é…ä¿¡ä¸­ -YDK https://t.co/6dx6nSWtRf,"<a href=""http://twitcasting.tv/"" rel=""nofollow"">TwitCasting</a>",0,,ja,,0,False,False,ãƒ¨ãƒãƒ³ã‚½ãƒ³å’Œæ¨¹,yohanson25kiw,,1396276878,26722,512,562,53357,ãƒ¨ãƒãƒ³ã‚½ãƒ³ã§ã™ã‚ˆã‚ã—ããŠé¡˜ã„ã—ã¾ã™       ç‰¹æ’®.æµ¦å’Œãƒ¬ãƒƒã‚º.è¥¿æ­¦ãƒ©ã‚¤ã‚ªãƒ³ã‚º.ã‚¢ãƒ‹ãƒ¡.ã‚¸ãƒ£ãƒ³ãƒ—.æ¬…å‚46.ğŸ¼ğŸ²ã±ã£ã¡.FGO.ã‚·ãƒã‚¢ãƒªã‚¹ã€€#ã™ã‚‰ã¡ã‚ƒã‚“å¤§å¥½ããƒ•ã‚¡ãƒ³ã‚¯ãƒ©ãƒ–ã€€,,,,,,,,,,,
Wed Apr 08 22:19:03 +0000 2020,1248012505990852608,RT @Rabiah__A: iPhone emojis vs android emojis is the reason why iPhones will forever be better.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,,en,,0,False,False,AleehağŸ§â€â™€ï¸,aleehaax,"London, England",1201826278904602624,842,675,496,10209,beauty is in the eye of the beholder || 17,Wed Apr 08 22:18:31 +0000 2020,1248012373811580929,iPhone emojis vs android emojis is the reason why iPhones will forever be better.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1,,en,,1,False,False
Wed Apr 08 22:19:05 +0000 2020,1248012517080592386,RT @NCSbyHTCS: #android | #mobilesecurity | Samsung Galaxy A20e and Galaxy A10 also make the jump to Android 10 https://t.co/9xMjeovXkw httâ€¦,"<a href=""https://cysecbot.sofianehamlaoui.me"" rel=""nofollow"">CyberSecurityBot</a>",0,,en,,0,False,False,CyberSecurityBot ğŸ¤–,CyberSecCare,Matrix,1153753580890988544,52146,701,1,33,"Cyber Security Bot AKA Fer3oun : A bot made by @S0fianeHamlaoui, Another meatbag that I hate. Contact him if you want to use me.",Wed Apr 08 22:18:50 +0000 2020,1248012454447050753,#android | #mobilesecurity | Samsung Galaxy A20e and Galaxy A10 also make the jump to Android 10â€¦ https://t.co/AIltCXPyg2,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",0,,en,,1,False,True
Wed Apr 08 22:19:08 +0000 2020,1248012530884022272,@erylacerda_ Se eu tivesse patrocÃ­nio da samsung eu tbm seria tt for android e com vontade,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,,pt,,0,False,False,yanitta,YanaInsegura,,1132088057400897537,2040,104,169,11378,me exponho talvez um pouco muito aqui mas oq importa Ã© q eu sou esforÃ§ada taokei,,,,,,,,,,,
Wed Apr 08 22:19:10 +0000 2020,1248012535518748672,"ã“ã®ã‚¢ã‚¤ãƒ•ã‚©ãƒ³ã€å‰ã«çˆ¶è¦ªãŒä¼šç¤¾ã§ä½¿ã£ã¦ãŸã‚„ã¤ã§ã€ã‚‚ã†ä»Šã¯ä½¿ã£ã¦ãªãã¦Wi-Fiã‚ã‚‹ã¨ã“ã˜ã‚ƒãªã„ã¨ãƒãƒƒãƒˆã¯ä½¿ãˆãªã„ã‚„ã¤ã§

ã ã‹ã‚‰ç§ã®ã‚¹ãƒãƒ›ãŒAndroidãªã‚“ã ã‘ã©ã€æœ€è¿‘Twitterã®èª¿å­ã‚ã¡ã‚ƒæ‚ªãã¦ã™ãã«è½ã¡ã¡ã‚ƒã†ã€
ã‚¢ãƒƒãƒ—ãƒ‡â€¦ https://t.co/byIw2IgSms","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,,ja,,0,False,True,Lier/ã‚Šãˆã‚‹,Lier_222,å®¶ã§è¸Šã‚Œã‚‹ç’°å¢ƒãªã‚“ã¨ã‹ä½œã‚Œã‚‹ã‚ˆã†ã«æ¨¡ç´¢ä¸­,1103045088890957824,3096,160,690,5428,"ã‚Šãˆã‚‹ã§ã™ã€‚

è¸Šã£ã¦ã¿ãŸã‚„ã£ã¦ã¾ã™
ã‚ã¨ãƒãƒ¼ãƒˆãƒ¬ãƒ¼ãƒˆã‚‚ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€
ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€






ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã‚³ãƒ­ãƒŠã«ãªã‚“ã¦è² ã‘ã­ãˆã‚ˆã€‚
ã‚€ã—ã‚æ¥½ã—ã‚“ã§ã‚„ã‚‹ğŸ”¥",,,,,,,,,,,
Wed Apr 08 22:19:13 +0000 2020,1248012549678743552,"RT @feralgames: Company of Heroes is coming to iPhone and Android later this year. ğŸ’¥

The classic World War II RTS is set to invade new terâ€¦","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,,en,,0,False,False,Crypticforce,TheonlyCameroon,"New York, USA",962151287369469952,6223,231,1336,15621,"Main Tank Player for Airstrike, Metalhead and memer",Tue Apr 07 10:01:00 +0000 2020,1247464383564984320,"Company of Heroes is coming to iPhone and Android later this year. ğŸ’¥

The classic World War II RTS is set to invadeâ€¦ https://t.co/YYTYb5xwzF","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",208,,en,,52,False,True
Wed Apr 08 22:19:14 +0000 2020,1248012555064205312,ãƒ¢ã‚¤ï¼Androidã‹ã‚‰ã‚­ãƒ£ã‚¹é…ä¿¡ä¸­ - / æœã‹ã‚‰ã¾ã£ãŸã‚Šãƒˆãƒ¼ã‚¯ https://t.co/mEBd2jO9vO,"<a href=""http://twitcasting.tv/"" rel=""nofollow"">TwitCasting</a>",0,,ja,,0,False,False,ç«œå®®ãƒ¬ãƒŠğŸŒ™.*Â·Ì©Í™,kamaboko_tzi,,1177761849544069125,3734,4817,569,5916,"ROCKã¨MARVELã¨ã‚¢ãƒ‹ãƒ¡å¥½ãâ˜†ä¸€å¹´ä¸­ãƒ©ã‚¤ãƒ–ã‚„ãƒ•ã‚§ã‚¹ã§é¨’ã„ã§ã¾ã™ğŸ¤Ÿ
ãŠå®¢æ§˜ã«ã¯ãŸãã•ã‚“å…ƒæ°—ã‚’ã‚ã’ãŸã„ğŸŒ»
ä¸€ç·’ã«ãŸãã•ã‚“ç¬‘ãŠã†ã­(âœŒ^âˆ€^) ï¾Œï½«ï¾›ï¾Šï¾ã¯åŒæ¥­æ§˜oræœ¬æŒ‡æ§˜ã®ã¿  #é¢¨ä¿— #ãƒ‡ãƒªãƒ˜ãƒ« #ãƒ›ãƒ†ãƒ˜ãƒ« #ç¥å¥ˆå· #æ¨ªæµœ #æ›™ç”º #é¢¨ä¿—å¬¢ #é¬¼æ»…ã®åˆƒ #ãƒ­ãƒƒã‚¯ #ã‚¢ãƒ™ãƒ³ã‚¸ãƒ£ãƒ¼ã‚º",,,,,,,,,,,
Wed Apr 08 22:19:20 +0000 2020,1248012579735126016,ãƒ¢ã‚¤ï¼Androidã‹ã‚‰ã‚­ãƒ£ã‚¹é…ä¿¡ä¸­ - / ã‚¹ãƒãƒ›ã½ã‚“ã“ã¤ https://t.co/PeH6lLiNlA,"<a href=""http://twitcasting.tv/"" rel=""nofollow"">TwitCasting</a>",0,,ja,,0,False,False,ğŸ¥ã„ã¨ã¾ãğŸ¥,maki_nrs,ãªã‚‹ã›ã­ã“,790535901239648257,4998,176,170,5411,ã€œãã£ã¨èª°ã‚ˆã‚Šãšã‚‹ã„äººã€œ  æœ¬å½“ã¯ãƒ‰Sãªæ°¸é ã«JKã—ã¦ã‚‹ã‚‰ã£ã±ãƒ¼æ¨ã—ã¦ã¾ã™ã€‚âš ãƒªã‚¢ã‚³ã§ã™  ã±ã˜ã‚ƒã¾( *Â¯ ê’³ Â¯*),,,,,,,,,,,
Wed Apr 08 22:19:20 +0000 2020,1248012581022732288,RT @proandroiddev: Easy navigation in a multi-module Android project by @GaelMarhic #AndroidDev https://t.co/afN640oo3f,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,,en,,0,False,False,Asad Mukhtar,asadmukhtar28,,818540384070537217,268,50,792,355,,Wed Apr 08 04:28:39 +0000 2020,1247743131497324545,Easy navigation in a multi-module Android project by @GaelMarhic #AndroidDev https://t.co/afN640oo3f,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",19,,en,,9,False,False
Wed Apr 08 22:19:24 +0000 2020,1248012596881420289,"RT @nunnajmeen: POSLAJU DAH TAK HANTAR PARCELS TO THESE RED ZONES

sorry quality gambar Android.

please RT to let others know @adibahnoorâ€¦","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,,en,,0,False,False,TAIRIL,airiladha10,"Rawang, Selangor",839586402,94857,392,525,43654,Indescribable.,Wed Apr 08 09:06:19 +0000 2020,1247813009797308417,"POSLAJU DAH TAK HANTAR PARCELS TO THESE RED ZONES

sorry quality gambar Android.

please RT to let others knowâ€¦ https://t.co/u4FSXJC0x1","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",3096,,en,,5672,False,True
Wed Apr 08 22:19:25 +0000 2020,1248012599712559104,"Nobody cares, he typed, clearly caring. Twitter for Android.","<a href=""https://twitter.com/Jacksbooks"" rel=""nofollow"">Jacksbooks</a>",0,,en,,0,False,False,Jacksfilms_Ebooks,jacksbooks,,943622625338843136,79841,44,3,0,Me me biiiiiiig bot. Not affiliated with @jacksfilms . Account managed by @trash_shitbag,,,,,,,,,,,
Wed Apr 08 22:19:25 +0000 2020,1248012602107514880,"@samosaidso Ya se encuentra disponible, Â¿que sistema operativo usa tu celular Android o iOS?","<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>",0,,es,,0,False,False,Philips MÃ©xico,PhilipsMex,MÃ©xico,1411325856,1996,5064,232,134,"Empresa holandesa enfocada en mejorar la vida de las personas con #innovaciÃ³n en #salud, #estilodevida e #iluminaciÃ³n . #innovationandyou",,,,,,,,,,,
Wed Apr 08 22:19:25 +0000 2020,1248012602254307328,"xHelper Malware Re-Installs After Factory Reset

A mysterious piece of Android malware that re-installs itself on iâ€¦ https://t.co/5LkJvsjRNr","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",0,,en,,0,False,True,Israel,f1tym1,Cbus,75883265,12340,417,832,5446,"Husband/Dad - Purple Team, Maker, Creator, Thinker.  It can be done, only quit after achievement, then come back and make it better",,,,,,,,,,,
Wed Apr 08 22:19:27 +0000 2020,1248012609074298880,Parece que Samsung se ha dedicado hoy a actualizar sus telÃ©fonos asequibles a Android 10: el Galaxy A10 y el A20e lâ€¦ https://t.co/CHJQGCP2AJ,"<a href=""https://www.blog2social.com"" rel=""nofollow"">Blog2Social APP</a>",0,,es,,0,False,True,Techy,SamsungTechy,Madrid,1209497224310403072,134,2,5,0,Blog de Noticias,,,,,,,,,,,
Wed Apr 08 22:19:29 +0000 2020,1248012618238853121,"How to Hack Android,windows,ios using easysploit https://t.co/IK7fLXqA2D https://t.co/zCwUhu2dwT","<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",0,,en,,0,False,False,CHECKUPDATETV.COM,checkupdatetv,Nigeria,1210335225181593600,1404,586,628,3802,"http://instagram.com/checkupdatetv
...
...
...
...
https://www.checkupdatetv.com",,,,,,,,,,,
Wed Apr 08 22:19:30 +0000 2020,1248012619656527874,RT @discoduro: Estas son las tres nuevas funciones que incluirÃ¡ WhatsApp para Android https://t.co/7J8P6Dhfpy https://t.co/mmm0XEcSkF,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,,es,,0,False,False,Guillermo Yori Parra,Guillermo_Yori,"BogotÃ¡, Colombia",221559286,57330,360,50,76,"De Walt Whitman:

Â«No dejes que termine el dÃ­a sin haber crecido un poco, sin haber sido feliz, sin haber aumentado tus sueÃ±osÂ»",Wed Apr 08 22:15:01 +0000 2020,1248011493389373440,Estas son las tres nuevas funciones que incluirÃ¡ WhatsApp para Android https://t.co/7J8P6Dhfpy https://t.co/mmm0XEcSkF,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>",0,,es,,1,False,False
Wed Apr 08 22:19:30 +0000 2020,1248012621053194240,"RT @glorifyuu: â€“how to make digital notes using 2 apps on phone (ios/android).

a thread by glorifyuu. https://t.co/gRTFAgUGUk","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,,en,,0,False,False,April,uurrbby,Indonesia,1014839445491630080,2763,2107,1904,6518,taun ini maba ptn aamiinâ¤ //FAN ACCOUNT,Wed Apr 08 11:02:59 +0000 2020,1247842371854684160,"â€“how to make digital notes using 2 apps on phone (ios/android).

a thread by glorifyuu. https://t.co/gRTFAgUGUk","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",3056,,en,,781,False,False
Wed Apr 08 22:19:31 +0000 2020,1248012625272700929,Java for Android: versionFlavor cannot be set on a mergedFlavor directly https://t.co/aQR7PG0yUOâ€¦ https://t.co/NPrWf9HcyJ,"<a href=""https://github.com/bennuttall/meme-overflow"" rel=""nofollow"">Meme Overflow</a>",0,,en,,0,False,True,Meme Overflow,overflow_meme,,1098709061334429696,112592,480,2,0,Stack Overflow questions + meme generator = @overflow_meme,,,,,,,,,,,
Wed Apr 08 22:19:32 +0000 2020,1248012629055909888,@cliqik Bro why people wey Dey use android for Twitter dey always make no sense? Na the phone ğŸ“± or Na your head no correct ?,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,,en,,0,False,False,Ayo mi o pretty-QQ,odun_lawal,,1226609423424065538,123,7,86,43,,,,,,,,,,,,
Wed Apr 08 22:19:33 +0000 2020,1248012633967431680,"@lrrilevante @nikipedia__ Lo so, ma lei usa Android","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,,it,,0,False,False,Danie,sciroccoxyz,ğŸŒ’,739917955383889920,92423,701,867,111808,Cacciatore di Video Musicali e Foto Interessanti. Gif addicted.,,,,,,,,,,,
Wed Apr 08 22:19:35 +0000 2020,1248012642091806723,"Escuchas a Tony Succar - Uno de los Dos por Salseo Radio
Descargala GRATIS!!!
Android:
https://t.co/CtEmOAarST
iPhoâ€¦ https://t.co/jebQDIloa2","<a href=""https://radio.co"" rel=""nofollow"">Radio.co now playing</a>",0,,es,,0,False,True,Salseo Radio,SalseoRadio,Puerto Rico,912334520,19134,551,619,367,,,,,,,,,,,,
Wed Apr 08 22:19:37 +0000 2020,1248012650954416135,RT @AnifMaghfiroh_: @IPhone_lD Katanya iphone tapi twitter for android.,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,,in,,0,False,False,Diooooon,Dionbimasakti,[email],164305709,9779,593,587,595,.,Wed Apr 08 02:16:09 +0000 2020,1247709789444079616,@IPhone_lD Katanya iphone tapi twitter for android.,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1711,,in,,172,False,False
Wed Apr 08 22:19:43 +0000 2020,1248012676891992065,[18ç¦] ãƒ¯ã‚¯ãƒ¯ã‚¯ãƒ¡ãƒ¼ãƒ«ã®iPhoneã‚¢ãƒ—ãƒªã€Androidã‚¢ãƒ—ãƒªãŒå¤§å¥½è©•ï¼ï¼iPhoneã‚¢ãƒ—ãƒªå†…ãƒã‚¤ãƒšãƒ¼ã‚¸ã‹ã‚‰ãƒ¬ãƒ“ãƒ¥ãƒ¼ã‚’æ›¸ã„ã¦300å††åˆ†ã®Sã‚’ã‚‚ã‚‰ãŠã†ï¼ https://t.co/z0ZBPDK1uG,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>",0,,ja,,0,False,False,å½¼æ°ãŒã§ãã‚‹ç°¡å˜ãªæ–¹æ³•ã€Œâ—â—ã€ã§æ·‹ã—ã„ä»Šã‚’å’æ¥­ã—ã‚ˆã†,nUBhCD1PpEnOUOR,,1099548887205867520,19348,57,62,0,,,,,,,,,,,,
Wed Apr 08 22:19:44 +0000 2020,1248012678829768704,"RT @Crazy_android18: -Android 18-

*Loves long term RP 

*Loves older men!

*BI (heavy male lean)

*Open to any universe or character 

*Leâ€¦","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,,en,,0,False,False,Ryuko,hotelownerryuko,,1130563540019011584,852,86,81,3452,"""owning a bussiness is a pain. owning multiple is exhausting."" ğŸ’œğŸ’œğŸ’œ's daddy. no pics are mine. completely fictional. shipped - @shawnathedemon. ğŸ’™",Mon Apr 06 22:27:46 +0000 2020,1247289927387066368,"-Android 18-

*Loves long term RP 

*Loves older men!

*BI (heavy male lean)

*Open to any universe or characterâ€¦ https://t.co/NYcoGAsvYN","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",57,,en,,34,False,True
Wed Apr 08 22:19:45 +0000 2020,1248012682789191682,"RT @SyahirahSyah: Boleh download dekat App Store je, Android tak ada lagi.
#StayAtHome #StaySafe #COVID19 https://t.co/GogUUimJD1","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,,in,,0,False,False,Umu Habibah,UmuRafiqah,kuala lumpur,303537198,83201,785,347,8312,"Be positive, focus, live, laugh, learn & get FIT.",Wed Apr 08 09:51:53 +0000 2020,1247824476219170816,"Boleh download dekat App Store je, Android tak ada lagi.
#StayAtHome #StaySafe #COVID19 https://t.co/GogUUimJD1","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",23,,in,,8,False,False
