timestamp,tweet_text,username,all_hashtags,followers_count
2020-03-26 01:36:17,"b'Aqua Dome, Austria TRAVEL via: mariefeandjakesnow #COVID #TRAVEL #COVID19 #travelfabrics #italy #travelle #CoronavirusPandemic #travelsocialclub #covid19italy #travelmasti #coronavirus #travelgermany #CoronavirusOutbreak #travellersquere #coronaviruschina #italia #italy #italie'",b'foerster_marie',"['COVID', 'TRAVEL', 'COVID19', 'travelfabrics', 'italy', 'travelle', 'CoronavirusPandemic', 'travelsocialclub', 'covid19italy', 'travelmasti', 'coronavirus', 'travelgermany', 'CoronavirusOutbreak', 'travellersquere', 'coronaviruschina', 'italia', 'italy', 'italie']",17
2020-03-26 00:50:36,b'Italians showing their positive spirits during this difficult lockdown period  via: ill_fato &amp; alberto_anguzza #COVID #COVID19 #italia #italy #CoronaInfoCH #coronavirus #CoronavirusOutbreak #coronaviruschina #CoronaVirusItaly #CoronaVirusIran #CoronavirusPandemic',b'foerster_marie',"['COVID', 'COVID19', 'italia', 'italy', 'CoronaInfoCH', 'coronavirus', 'CoronavirusOutbreak', 'coronaviruschina', 'CoronaVirusItaly', 'CoronaVirusIran', 'CoronavirusPandemic']",17
2020-03-26 00:41:36,"b""I used to live in Italy.  These pic are my fav country town of Italy. I luv yr country with such a beautiful sight lol  Don't lose to the coronavirus.  From Japan with LOVE  #Italia #COVID19 #COVID2019 #coronavirus #21daylockdown https://t.co/xCFOhfldz1""",b'haru_kasu_chan',"['Italia', 'COVID19', 'COVID2019', 'coronavirus', '21daylockdown']",642
2020-03-26 00:27:55,"b'mmm... too soon to celebrate or we just take the good news as they come because it is a good way to stay sane, after all? #italy #italia #coronavirus https://t.co/bg1Uov4A7D'",b'Maurizio',"['italy', 'italia', 'coronavirus']",22522
2020-03-25 23:51:03,b'Fifteen years ago. Amazing Nostalgic moments. https://t.co/lrcq2Xa6DC  #inter #intersampdoria #calcio #ForzaInter #StayHome #stayathome #football #soccer #greatestcomeback #recoba #Internazionale #nerazurri #COVID19 #coronavirus #memories #Greatmoments #nostalgia #italia #milano',b'Ardalan_Ahmad',"['inter', 'intersampdoria', 'calcio', 'ForzaInter', 'StayHome', 'stayathome', 'football', 'soccer', 'greatestcomeback', 'recoba', 'Internazionale', 'nerazurri', 'COVID19', 'coronavirus', 'memories', 'Greatmoments', 'nostalgia', 'italia', 'milano']",779
2020-03-25 23:37:11,"b""#Milan residents disappointed with 'missing' EU aid, thankful to #China and #Russia ,  #coronavirus #Italy #Italia #COVID19au #CoronaVirusitaly https://t.co/1IwT2on6B5""",b'5NewsAustralia',"['Milan', 'China', 'Russia', 'coronavirus', 'Italy', 'Italia', 'COVID19au', 'CoronaVirusitaly']",492
2020-03-25 23:32:34,b'#COVID19 | #Russian experts head to #Bergamo to help #Italy battle coronavirus. #Russia #Italy #Italia #coronavirus #COVID\xe3\x83\xbc19 #CODVID19italia https://t.co/UFYTHijIhd https://t.co/HXKWol5grr',b'PerthWAustralia',"['COVID19', 'Russian', 'Bergamo', 'Italy', 'Russia', 'Italy', 'Italia', 'coronavirus', 'COVIDー19', 'CODVID19italia']",3544
2020-03-25 23:22:42,b'#COVID19 | Russian experts head to Bergamo to help #Italy battle coronavirus. #Russia #Italy #Italia #coronavirus #COVID\xe3\x83\xbc19 #CODVID19italia https://t.co/l7vF9gg1q9',b'5NewsAustralia',"['COVID19', 'Italy', 'Russia', 'Italy', 'Italia', 'coronavirus', 'COVIDー19', 'CODVID19italia']",492
2020-03-25 23:08:25,b'#ItalyCoronavirus #Italy #Italia #CoronaVirusUpdate #coronavirus #Covid19 god bless italy \xf0\x9f\x87\xae\xf0\x9f\x87\xb9  \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x87\xae\xf0\x9f\x87\xb9\xe2\x99\xa5\xef\xb8\x8f https://t.co/pFkGvBJhsY',b'ramzirihani',"['ItalyCoronavirus', 'Italy', 'Italia', 'CoronaVirusUpdate', 'coronavirus', 'Covid19']",45238
2020-03-25 23:08:25,b'Thanks @DrTedros for labeling us as \xe2\x80\x9cheroes\xe2\x80\x9d #Italia #coronavirus @WHO @UN https://t.co/6JgPQEHENM',b'kingkong_child',"['Italia', 'coronavirus']",101
2020-03-25 23:06:44,"b'7503 - Italy, our prayers are with you  #COVID2019 #21daylockdown #Covid19Out #coronavirus #StayHomeSaveLives #LetsFightCovid19 #lockdown #ItalyCoronavirus #Italia #italystaystrong #artwork #ArtistOnTwitter #digitalart https://t.co/33Eszg0fKW'",b'MayudiP',"['COVID2019', '21daylockdown', 'Covid19Out', 'coronavirus', 'StayHomeSaveLives', 'LetsFightCovid19', 'lockdown', 'ItalyCoronavirus', 'Italia', 'italystaystrong', 'artwork', 'ArtistOnTwitter', 'digitalart']",58
2020-03-25 22:56:15,"b""God Bless #italy  Dio benedica l'Italia  \xe2\x81\xa6#CoronaVirusUpdates\xe2\x81\xa9 \xe2\x81\xa6#CoronaVirus\xe2\x81\xa9 \xe2\x81\xa6#Jordan\xe2\x81\xa9 \xe2\x81\xa6#COVID\xe3\x83\xbc19\xe2\x81\xa9 \xe2\x81\xa6#Corona\xe2\x81\xa9 #italia #CORONAV\xc3\x8dRUS https://t.co/3RE49TUwsn""",b'ramzirihani',"['italy', 'CoronaVirusUpdates', 'CoronaVirus', 'Jordan', 'COVIDー19', 'Corona', 'italia', 'CORONAVÍRUS']",45238
2020-03-25 22:45:48,b'#Coronavirus #COVID19 Global Cases @JHUSystems 3/25/2020 11:02:58 PM \xc2\xbb https://t.co/Y7QRpPWIXx  Novel Coronavirus COVID-19 @UW HGIS Lab 2020-03-25 13:33:30 PST \xc2\xbb https://t.co/kcWnH4RCGv    COVID-19 #Italia - @DPCgov Ultimo aggiornamento 25/03/2020 17:00 \xc2\xbb https://t.co/EVoHhVtN4u https://t.co/V30IDkHvuW',b'MedicalScitech',"['Coronavirus', 'COVID19', 'Italia']",132
2020-03-25 22:43:35,b'Italy Lockdown  #coronavirus #CoronavirusLockdown #coronavirusindia #COVID2019 #Covid19SA #COVID\xe3\x83\xbc19 #COVID19outbreak #Covid_19india #COVID2019 #COVID19 #californialockdown #Italia #Italy #Germany #Iran #lockdown #China #WuhanVirus #CoronaVirusChallenge #COVIDIOTS https://t.co/NiL3F4MW1o',b'Gatsby78089407',"['coronavirus', 'CoronavirusLockdown', 'coronavirusindia', 'COVID2019', 'Covid19SA', 'COVIDー19', 'COVID19outbreak', 'Covid_19india', 'COVID2019', 'COVID19', 'californialockdown', 'Italia', 'Italy', 'Germany', 'Iran', 'lockdown', 'China', 'WuhanVirus', 'CoronaVirusChallenge', 'COVIDIOTS']",0
2020-03-25 22:25:54,"b'We hear the news, it\'s on our minds. To bring some brightness in people\'s lives &amp; for the Victims of #COVID2019, I\'ve started with doing ""Moments"" as my bid to put focus on this disaster, but in a worthiness way. #Italy\'s \xf0\x9f\x87\xae\xf0\x9f\x87\xb9 first out! #Italia #coronavirus https://t.co/TNv754Qfag https://t.co/LlcMd92N01'",b'Salckin',"['COVID2019', 'Italy', 'Italia', 'coronavirus']",86
2020-03-25 22:18:44,"b'#USA  #Italia  #ChinaLiedPeopleDied  #ChinaAssumaTeuVirus  #ChineseVirus  #coronavirus  #IndiaFightsCorona   \xe2\x99\xa6\xef\xb8\x8f158 Million Americans Told to Stay Home,\xe2\x99\xa6\xef\xb8\x8f'",b'sk_columbus',"['USA', 'Italia', 'ChinaLiedPeopleDied', 'ChinaAssumaTeuVirus', 'ChineseVirus', 'coronavirus', 'IndiaFightsCorona']",817
2020-03-25 21:55:43,"b'""28 in England"" and we have already surpassed #Italia, only we are not well informed \xf0\x9f\x98\x92#COVID2019 #CoronavirusLockdown #coronavirus #CuarentenaPorLaVida #QuedateEnCasa https://t.co/1aWZ2ucivV'",b'MariaLuisa1968_',"['Italia', 'COVID2019', 'CoronavirusLockdown', 'coronavirus', 'CuarentenaPorLaVida', 'QuedateEnCasa']",75073
2020-03-25 21:48:56,"b'Meanwhile in #Italy: IKEA, Zara, Coin and OVS are asking the government to intervene and provide financial support. #coronavirus is turning capitalists into socialists while strangling working people. #Italia #CuraItalia #Confindustria #risorseINPS https://t.co/eKG1xJVJ4b'",b'iArmiiin',"['Italy', 'coronavirus', 'Italia', 'CuraItalia', 'Confindustria', 'risorseINPS']",31
2020-03-25 21:35:51,b'Follow me on TikTok: teodoraxoxo Follow me on Instagram: theodoraxoxo   #fashion #TikTok #Instagram #StayHome #iorestoacasa #COVID19 #coronavirus #gainSZN #followtrick #italia #italy #outfit #WednesdayThoughts #WednesdayMotivation #lockdown #QuarantineLife #Quarantine https://t.co/qCbA2Z8ZAP',b'teodora_xoxo',"['fashion', 'TikTok', 'Instagram', 'StayHome', 'iorestoacasa', 'COVID19', 'coronavirus', 'gainSZN', 'followtrick', 'italia', 'italy', 'outfit', 'WednesdayThoughts', 'WednesdayMotivation', 'lockdown', 'QuarantineLife', 'Quarantine']",1258
2020-03-25 21:27:55,b'Former @prorecco and @PosillipoCn member olympic waterpolo champion Tam\xc3\xa1s K\xc3\xa1s\xc3\xa1s offers FULL capacity of his #pizzeria @tommydinapoli_ to health care workers fighting #coronavirus delivering 260+ free pizzas daily #Budapest #Italia  https://t.co/nckgL4cltu',b'kuthiaron',"['pizzeria', 'coronavirus', 'Budapest', 'Italia']",278
2020-03-25 21:24:39,b'Happy #bday #venice             #venezia #Italia #italy #italylockdown #COVID2019 #coronavirus https://t.co/hS380NpT9e',b'jegtosetto',"['bday', 'venice', 'venezia', 'Italia', 'italy', 'italylockdown', 'COVID2019', 'coronavirus']",84
2020-03-25 21:12:15,b'Follow me on TikTok: teodoraxoxo Follow me on Instagram: theodoraxoxo   #food #TikTok #Instagram #StayHome #iorestoacasa #COVID19 #coronavirus #gainSZN #followtrick #italia #italy #aperitif #WednesdayThoughts #WednesdayMotivation #lockdown #QuarantineLife #Quarantine https://t.co/8Ks0bBOI1f',b'teodora_xoxo',"['food', 'TikTok', 'Instagram', 'StayHome', 'iorestoacasa', 'COVID19', 'coronavirus', 'gainSZN', 'followtrick', 'italia', 'italy', 'aperitif', 'WednesdayThoughts', 'WednesdayMotivation', 'lockdown', 'QuarantineLife', 'Quarantine']",1258
2020-03-25 21:06:27,"b'Italy \xf0\x9f\x87\xae\xf0\x9f\x87\xb9  Total Confirmed Cases: 74,386 (+5,210 today) Total Deaths: 7,503 (+683 today) Total Recovereds: 9,362 Total Active Cases: 57,521 #covid19 #covid2019 #corona #coronavirus #Tsunami #coronaitaly #italy #italia #korona #Covid19Out #CoronaVirusInNigeria #CoronavirusLockdown https://t.co/K45x460ZjZ'",b'epidemics_live',"['covid19', 'covid2019', 'corona', 'coronavirus', 'Tsunami', 'coronaitaly', 'italy', 'italia', 'korona', 'Covid19Out', 'CoronaVirusInNigeria', 'CoronavirusLockdown']",15
2020-03-25 20:40:18,b'What are they transporting!? If you tell me these trucks have bodies in them... \xf0\x9f\x98\xb1\xf0\x9f\x98\x94\xf0\x9f\x98\xad#Italy #italia #COVID19 #coronavirus https://t.co/uhIu4ElY9A',b'gwayathat',"['Italy', 'italia', 'COVID19', 'coronavirus']",1184
2020-03-25 20:13:23,b'Idiot films himself licking products   #coronavirus #CoronavirusLockdown #coronavirusindia #COVID2019 #Covid19SA #COVID\xe3\x83\xbc19 #COVID19outbreak #Covid_19india #COVID2019 #COVID19 #californialockdown #Italia #Spain #Germany #Iran #Lockdown21 #lockdown #Paris #China #WuhanCoronavius https://t.co/0h0pBlaDIf',b'gautam_gada',"['coronavirus', 'CoronavirusLockdown', 'coronavirusindia', 'COVID2019', 'Covid19SA', 'COVIDー19', 'COVID19outbreak', 'Covid_19india', 'COVID2019', 'COVID19', 'californialockdown', 'Italia', 'Spain', 'Germany', 'Iran', 'Lockdown21', 'lockdown', 'Paris', 'China', 'WuhanCoronavius']",50
2020-03-25 20:08:11,"b'STOP GERMANIFICATION OF EURO:Lower government spending as a % of GDP does not result in higher growth rates,as Rahn curve shows #ITALEXIT #ItaliaViva #Italia #italylockdown #Italy #Eurozone #Conte #Salvini #StayHome #lockdown  #Economia  #economy #coviditaly #Corona #coronavirus https://t.co/fGDaDjYRfE'",b'konsvoudouris',"['ITALEXIT', 'ItaliaViva', 'Italia', 'italylockdown', 'Italy', 'Eurozone', 'Conte', 'Salvini', 'StayHome', 'lockdown', 'Economia', 'economy', 'coviditaly', 'Corona', 'coronavirus']",1223
2020-03-25 20:02:16,"b'Italy will not fall Everyone fails you, but God will not let you down Ring church bells at the Vatican, all over Italy Put the "" \xd8\xa2\xd8\xb0\xd8\xa7\xd9\x86"" - Unite  Stay tuned in your homes Do not give up!  We learned passion and grinta from you \xf0\x9f\x87\xae\xf0\x9f\x87\xb9\xf0\x9f\x87\xb1\xf0\x9f\x87\xa7 #italy #italia #coronavirus #lebanon #Covid19Out https://t.co/xmXMl0ak6d'",b'AliM8999',"['italy', 'italia', 'coronavirus', 'lebanon', 'Covid19Out']",0
2020-03-25 19:59:15,"b'#Coronavirus: More than 7,500 deaths in #Italy #Coronavirus https://t.co/9W6jXkGDAt - My prayers are with you #Italia'",b'sev_kudu',"['Coronavirus', 'Italy', 'Coronavirus', 'Italia']",785
2020-03-25 19:58:25,"b'#sergiomattarella #donaldtrump @biancoshock &amp; @johnfekner ""Left Out To Dry. Left Out To Die."" updated 2020 #COVID19 #coronavirus #Italia #Italy #US #Espana #worldwide \xe2\x80\x98FAMILY PORTRAIT\xe2\x80\x99  (Displaced And On The Run\xe2\x80\xa6) 2015 https://t.co/cGJRx8wRNt'",b'johnfekner',"['sergiomattarella', 'donaldtrump', 'COVID19', 'coronavirus', 'Italia', 'Italy', 'US', 'Espana', 'worldwide']",3789
2020-03-25 19:07:36,b'COVID-19: Here are your top online resources while working or studying at home https://t.co/jpBZYxiG57 via @World24 #covid #coronavirus #corona #virus #wuhan #china #rus #coronav #coronavirusoutbreak #s #viruscorona #italia #pandemic #coronavir #like #mask #epidemic #health',b'worlds24com',"['covid', 'coronavirus', 'corona', 'virus', 'wuhan', 'china', 'rus', 'coronav', 'coronavirusoutbreak', 's', 'viruscorona', 'italia', 'pandemic', 'coronavir', 'like', 'mask', 'epidemic', 'health']",3471
2020-03-25 18:32:09,"b""11/           \xe2\x80\xa2 #CoronaVirusItaly \xe2\x80\xa2   [#COVID19italia #covid19italy]  Time Zone #EU +#Schweiz : (25.03.2020' / 19:30 Uhr #Update)  [#COVID19 #CoronaVirus]  #USA #UK #China #\xd0\xa0\xd0\xbe\xd1\x81\xd1\x81\xd0\xb8\xd1\x8f #Iran #SouthKorea #Iraq #Africa #Italy \xf0\x9f\x8c\x8f\xf0\x9f\x8c\x8e\xf0\x9f\x8c\x8d  \xe2\xac\x87\xef\xb8\x8f https://t.co/QHhq2EFCtN  \xe2\x9e\xa1\xef\xb8\x8f via: @DPCgov #Italia https://t.co/ziOon19tg9""",b'pizzaital',"['CoronaVirusItaly', 'COVID19italia', 'covid19italy', 'EU', 'Schweiz', 'Update', 'COVID19', 'CoronaVirus', 'USA', 'UK', 'China', 'Россия', 'Iran', 'SouthKorea', 'Iraq', 'Africa', 'Italy', 'Italia']",3762
2020-03-25 18:22:51,b'I stay at Home \xe2\x9d\xa4\xef\xb8\x8f #iorestoacasa #carantine #cobid19 #coronavirus #Italy #Italia #istayhome https://t.co/d7dYyLNDz5',b'veronikahavlik',"['iorestoacasa', 'carantine', 'cobid19', 'coronavirus', 'Italy', 'Italia', 'istayhome']",226
2020-03-25 18:22:41,"b'\xf0\x9f\x98\xa2 Caskets are piling up in #Italy amid the #coronavirus crisis, with cemeteries and crematoriums in the country unable to keep up #CoronavirusLockdown #Italy #italylockdown #Italia #StayHome #StayAtHome #staysafe https://t.co/uR6KSjn0pP'",b'evankirstel',"['Italy', 'coronavirus', 'CoronavirusLockdown', 'Italy', 'italylockdown', 'Italia', 'StayHome', 'StayAtHome', 'staysafe']",283243
2020-03-25 18:15:47,b'Girl licking Toilet Seat  #coronavirus #CoronavirusLockdown #coronavirusindia #COVID2019 #Covid19SA #COVID\xe3\x83\xbc19 #COVID19outbreak #Covid_19india #COVID2019 #COVID19 #californialockdown #Italia #Italy #Spain #Germany #Iran #lockdown #China #WuhanVirus #CoronaChallenge #COVIDIOTS https://t.co/Q4aSTMXnrA',b'sabudead',"['coronavirus', 'CoronavirusLockdown', 'coronavirusindia', 'COVID2019', 'Covid19SA', 'COVIDー19', 'COVID19outbreak', 'Covid_19india', 'COVID2019', 'COVID19', 'californialockdown', 'Italia', 'Italy', 'Spain', 'Germany', 'Iran', 'lockdown', 'China', 'WuhanVirus', 'CoronaChallenge', 'COVIDIOTS']",10
2020-03-25 18:15:42,b'\xf0\x9f\x8e\xaf\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x87\xb7\xf0\x9f\x87\xba\xf0\x9f\x87\xae\xf0\x9f\x87\xb9#covid19 #coronavirus #italia #Russian help despite #EU sanctions !!! https://t.co/UDHt0bFzfj',b'Cicke69',"['covid19', 'coronavirus', 'italia', 'Russian', 'EU']",288
2020-03-25 18:10:05,b'Guy spreading saliva on subway in Hong Kong!  #coronavirus #CoronavirusLockdown #coronavirusindia #COVID2019 #Covid19SA #COVID\xe3\x83\xbc19 #COVID19outbreak #Covid_19india #COVID2019 #COVID19 #californialockdown #Italia #Italy #Spain #Germany #Iran #lockdown #Paris #China #WuhanVirus https://t.co/9HaCKKaF9j',b'sabudead',"['coronavirus', 'CoronavirusLockdown', 'coronavirusindia', 'COVID2019', 'Covid19SA', 'COVIDー19', 'COVID19outbreak', 'Covid_19india', 'COVID2019', 'COVID19', 'californialockdown', 'Italia', 'Italy', 'Spain', 'Germany', 'Iran', 'lockdown', 'Paris', 'China', 'WuhanVirus']",10
2020-03-25 18:08:09,b'Guy is licking or spreading Covid-19  #coronavirus #CoronavirusLockdown #coronavirusindia #COVID2019 #Covid19SA #COVID\xe3\x83\xbc19 #COVID19outbreak #Covid_19india #COVID2019 #COVID19 #californialockdown #Italia #Italy #Spain #Germany #Iran #Lockdown21 #lockdown #Paris #China #WuhanVirus https://t.co/wTJ8XJ3bGl',b'GautamGada1',"['coronavirus', 'CoronavirusLockdown', 'coronavirusindia', 'COVID2019', 'Covid19SA', 'COVIDー19', 'COVID19outbreak', 'Covid_19india', 'COVID2019', 'COVID19', 'californialockdown', 'Italia', 'Italy', 'Spain', 'Germany', 'Iran', 'Lockdown21', 'lockdown', 'Paris', 'China', 'WuhanVirus']",16
2020-03-25 18:05:58,b'From #Russia with #love  #Italia #CoronaPandemie #COVID2019 #coronavirus https://t.co/ErhgL91qqP',b'jrbonte',"['Russia', 'love', 'Italia', 'CoronaPandemie', 'COVID2019', 'coronavirus']",486
2020-03-25 18:05:52,b'Guy is licking or spreading Covid-19  #coronavirus #CoronavirusLockdown #coronavirusindia #COVID2019 #Covid19SA #COVID\xe3\x83\xbc19 #COVID19outbreak #Covid_19india #COVID2019 #COVID19 #californialockdown #Italia #Italy #Spain #Germany #Iran #Lockdown21 #lockdown #Paris #China #WuhanVirus https://t.co/m7N615VbPt',b'gautam_gada',"['coronavirus', 'CoronavirusLockdown', 'coronavirusindia', 'COVID2019', 'Covid19SA', 'COVIDー19', 'COVID19outbreak', 'Covid_19india', 'COVID2019', 'COVID19', 'californialockdown', 'Italia', 'Italy', 'Spain', 'Germany', 'Iran', 'Lockdown21', 'lockdown', 'Paris', 'China', 'WuhanVirus']",50
2020-03-25 17:55:39,b'I nostri #Eroi \xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x87\xae\xf0\x9f\x87\xb9\xf0\x9f\x87\xae\xf0\x9f\x87\xb9\xf0\x9f\x87\xae\xf0\x9f\x87\xb9 #Heros #coronavirus #COVID2019 #coronavirusItalia #Italia #Covid_19 https://t.co/sg76lHn5mp',b'NormaGi2',"['Eroi', 'Heros', 'coronavirus', 'COVID2019', 'coronavirusItalia', 'Italia', 'Covid_19']",97
2020-03-25 17:46:02,b'what is wrong with humans.......  retweet  #coronavirus #CoronavirusLockdown #coronavirusindia #COVID2019 #Covid19SA #COVID\xe3\x83\xbc19 #COVID19outbreak #Covid_19india #COVID2019 #COVID19 #californialockdown #Italia #Italy #Spain #Germany #Iran #Lockdown21 #lockdown #Paris #China #Wuhan https://t.co/vuzAPRqikO',b'GautamGada1',"['coronavirus', 'CoronavirusLockdown', 'coronavirusindia', 'COVID2019', 'Covid19SA', 'COVIDー19', 'COVID19outbreak', 'Covid_19india', 'COVID2019', 'COVID19', 'californialockdown', 'Italia', 'Italy', 'Spain', 'Germany', 'Iran', 'Lockdown21', 'lockdown', 'Paris', 'China', 'Wuhan']",16
