timestamp,tweet_text,username,all_hashtags,followers_count
2020-03-25 17:35:03,"b""Here's some info for #COVID\xe3\x83\xbc19  demographics in Italy  Check it out @ https://t.co/fqMHoIkSj0  #CoronavirusPandemic #coronavirus #CoronavirusOutbreak #CoronaVirusUpdate #ItalyCoronavirus #Italia https://t.co/Ha9lEGS5J0""",b'coronawatch_eu',"['COVIDー19', 'CoronavirusPandemic', 'coronavirus', 'CoronavirusOutbreak', 'CoronaVirusUpdate', 'ItalyCoronavirus', 'Italia']",537
2020-03-25 17:34:59,b'Indonesia fight for covid-19   #dirumahaja #socialdistance #gerakansocialdistancing #coronavirus #covid19 #ncov2019 #ncov2020 #viruscorona #covid19outbreak #infosehat #kamuharustahu #infocorona #italia #manula\xe2\x80\xa6 https://t.co/swIRxLRsNU',b'musa_riadi',"['dirumahaja', 'socialdistance', 'gerakansocialdistancing', 'coronavirus', 'covid19', 'ncov2019', 'ncov2020', 'viruscorona', 'covid19outbreak', 'infosehat', 'kamuharustahu', 'infocorona', 'italia', 'manula']",3677
2020-03-25 17:34:23,b'France \xf0\x9f\x87\xab\xf0\x9f\x87\xb7 updates \xe2\x9d\x97\xef\xb8\x8f \xf0\x9f\x91\x87\xf0\x9f\x8f\xbb https://t.co/HJFYUHqyVt \xe2\x80\x94  #France #paris #Louvre #lockdown #EuropeanUnion #Europe #European #Corona #Covid19Out #COVID2019 #COVID19 #coronavirus #covid19australia #Italy #Italia #germanycoronavirus #germany #uk #Australia #californialockdown #NewYorkCity',b'CarbonCraftLtd',"['France', 'paris', 'Louvre', 'lockdown', 'EuropeanUnion', 'Europe', 'European', 'Corona', 'Covid19Out', 'COVID2019', 'COVID19', 'coronavirus', 'covid19australia', 'Italy', 'Italia', 'germanycoronavirus', 'germany', 'uk', 'Australia', 'californialockdown', 'NewYorkCity']",2039
2020-03-25 17:28:01,"b""#Italia #Italy #coronavirus #COVID19   +683\xe2\x9c\x9d  Less than yesterday deaths in Lombardy, but more in some other regions...  https://t.co/BhKlK1NyV9 (today's data /the image attached/ will be online a bit later) https://t.co/2XVZQAp5gL""",b'avatorl',"['Italia', 'Italy', 'coronavirus', 'COVID19']",4340
2020-03-25 17:19:48,b'#coronavirus Italy \xf0\x9f\x87\xae\xf0\x9f\x87\xb9 (negative slopes)   3491 new cases (yesterday 3612) 683 new deaths (yesterday 743) TOO HIGH!!!??!  Total cases 74386  Total deaths 7503 \xe2\x9a\xb0\xef\xb8\x8f \xf0\x9f\x92\x90 \xe2\x9a\xb0\xef\xb8\x8f\xf0\x9f\x8c\xb7\xe2\x9a\xb0\xef\xb8\x8f\xf0\x9f\x92\x90\xe2\x9a\xb0\xef\xb8\x8f\xf0\x9f\x8c\xb7\xe2\x9a\xb0\xef\xb8\x8f\xf0\x9f\x92\x90\xe2\x9a\xb0\xef\xb8\x8f\xf0\x9f\x8c\xb7\xe2\x9a\xb0\xef\xb8\x8f\xf0\x9f\x92\x90\xe2\x9a\xb0\xef\xb8\x8f\xf0\x9f\x8c\xb7\xe2\x9a\xb0\xef\xb8\x8f\xf0\x9f\x92\x90\xe2\x9a\xb0\xef\xb8\x8f\xf0\x9f\x8c\xb7\xe2\x9a\xb0\xef\xb8\x8f\xf0\x9f\x92\x90\xe2\x9a\xb0\xef\xb8\x8f\xf0\x9f\x8c\xb7\xe2\x9a\xb0\xef\xb8\x8f\xf0\x9f\x92\x90\xe2\x9a\xb0\xef\xb8\x8f\xf0\x9f\x8c\xb7\xe2\x9a\xb0\xef\xb8\x8f\xf0\x9f\x92\x90  #COVID2019 #COVID19 #COVID\xe3\x83\xbc19 #Italia #Italiacoronavirus https://t.co/WcTLCTZ6xl',b'MosconeF',"['coronavirus', 'COVID2019', 'COVID19', 'COVIDー19', 'Italia', 'Italiacoronavirus']",1569
2020-03-25 17:03:33,b'China stop eating everything moves we are fed up \xf0\x9f\x99\x8f\xf0\x9f\x99\x84 #Hantavirus #coronavirus #COVID19 #confinementjour9 #Italia #algerie #Palestine',b'mimina20nina',"['Hantavirus', 'coronavirus', 'COVID19', 'confinementjour9', 'Italia', 'algerie', 'Palestine']",212
2020-03-25 16:32:16,b'A lady from Pavia decided it was ok to catch 2 flights to go back to Sicily. She already had symptoms. She is positive to Corona Virus. How did she even get on 2 different  flights?   #coronavirus #Italia',b'Dom_Waleed',"['coronavirus', 'Italia']",1052
2020-03-25 16:30:12,b'GOAT on &amp; off the pitch \xf0\x9f\x91\x8f\xf0\x9f\x8f\xbc\xf0\x9f\x94\x9d\xf0\x9f\x90\x90\xf0\x9f\x87\xb5\xf0\x9f\x87\xb9\xe2\x9d\xa4\xef\xb8\x8f  #Juventus #Juve #Bianconeri #FinoAllaFine #ForzaJuve #CristianoRonaldo #Ronaldo #CR7 #Goat #Mendes #Donation #ForzaRonaldo #ForzaMendes #Coronavirus #COVID19 #Andr\xc3\xa0TuttoBene #Portugal #Italia #Football #Soccer #SerieA #Calcio https://t.co/uMz0XHQp3U',b'TheCalcioGuys',"['Juventus', 'Juve', 'Bianconeri', 'FinoAllaFine', 'ForzaJuve', 'CristianoRonaldo', 'Ronaldo', 'CR7', 'Goat', 'Mendes', 'Donation', 'ForzaRonaldo', 'ForzaMendes', 'Coronavirus', 'COVID19', 'AndràTuttoBene', 'Portugal', 'Italia', 'Football', 'Soccer', 'SerieA', 'Calcio']",728
2020-03-25 16:27:58,b'Spain Buys $467 Million in Medical Equipment From China to Fight COVID-19 Epidemic https://t.co/UVz2eA098l #coronavirus #coronavirusitalla #Italy #spain #Italia  #Itallian #coronVirusUpdate #COVID19 #Pandemic #Coronalert #Corona #CoronavirusOutbreak #wuhanvirus',b'SchneiderDallas',"['coronavirus', 'coronavirusitalla', 'Italy', 'spain', 'Italia', 'Itallian', 'coronVirusUpdate', 'COVID19', 'Pandemic', 'Coronalert', 'Corona', 'CoronavirusOutbreak', 'wuhanvirus']",1507
2020-03-25 16:06:16,"b'Hi, here is the 15th video broadcast from Italy on lockdown.  Please help Italy, donate here https://t.co/m1PCzvXdVv  https://t.co/jKGRLFIOF1  #coronavirus #Italia #Italy #lockdown #WetheItaliaNews #WetheItalians #Spallanzani'",b'wetheitalians',"['coronavirus', 'Italia', 'Italy', 'lockdown', 'WetheItaliaNews', 'WetheItalians', 'Spallanzani']",993
2020-03-25 15:58:33,"b""#Europe abandoned Italy in the midst of its severe #Coronavirus Pandemic that caught the country and its leadership by surprise. Only #China and #Russia responded to the call of the Italian people. #EU should be ashamed.  L'Unione Europea ha abbandonnato l'Italia. #Italia #Italy""",b'ejmalrai',"['Europe', 'Coronavirus', 'China', 'Russia', 'EU', 'Italia', 'Italy']",57017
2020-03-25 15:49:07,b'#WhiteHouse: Everyone Who\xe2\x80\x99s Visited #NewYorkCity Should Self-Quarantine https://t.co/mpEsaeBsz4 @YahooNews #CoronavirusLockdown #Covid19Out #COVID2019 #coronavirus #coronavirusindia #confinementjour9 #Italy #italia #WuhanVirus #newyorklockdown #NewYork #LosAngeles #Lockdown21 https://t.co/Xavu4OCING',b'anyidea',"['WhiteHouse', 'NewYorkCity', 'CoronavirusLockdown', 'Covid19Out', 'COVID2019', 'coronavirus', 'coronavirusindia', 'confinementjour9', 'Italy', 'italia', 'WuhanVirus', 'newyorklockdown', 'NewYork', 'LosAngeles', 'Lockdown21']",10439
2020-03-25 15:30:40,b'#GretaThunberg: My #coronavirus information is all over the internet ...........................................                                                              #2wish\xe0\xb8\x84\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb8\x96\xe0\xb8\xb6\xe0\xb8\x87\xe0\xb8\x88\xe0\xb8\xb1\xe0\xb8\x87 #Covid19Out #CoronavirusLockdown #Sweden #coronavirusindia #COVID2019 #UK #Italy #Italia https://t.co/XXNCVIqERM https://t.co/g2f6npafmB',b'anyidea',"['GretaThunberg', 'coronavirus', '2wishคิดถึงจัง', 'Covid19Out', 'CoronavirusLockdown', 'Sweden', 'coronavirusindia', 'COVID2019', 'UK', 'Italy', 'Italia']",10439
2020-03-25 15:20:27,"b'In Fermo, professor dies during the online lesson- He was teaching his students by videoconference.Suddenly, a few coughs and then silence. It was the students who raised the alarm #Italy #Italia #coronavirus #CoronaVirusItaly #COVID19 #COVID\xe3\x83\xbc19 #Covid_19 https://t.co/cL0VfC78wq'",b'Geo_AfterWorld',"['Italy', 'Italia', 'coronavirus', 'CoronaVirusItaly', 'COVID19', 'COVIDー19', 'Covid_19']",202
2020-03-25 15:16:30,"b""#BillCosby's lawyers want him released from jail amid #coronavirus #pandemic saying Cosby with his expertise can help sedate the panicking public https://t.co/d9hncgvhf2 via @pagesix #music\xf0\x9f\x8e\xb5 #Covid19Out #COVIDSanctionsLie #COVIDIOT #StaySafeWithGoldenChild #Italia #UK #Nigeria https://t.co/xhXmP04CVz""",b'anyidea',"['BillCosby', 'coronavirus', 'pandemic', 'music', 'Covid19Out', 'COVIDSanctionsLie', 'COVIDIOT', 'StaySafeWithGoldenChild', 'Italia', 'UK', 'Nigeria']",10439
2020-03-25 15:13:33,"b'#RoyalFamily UPDATE:  #PrinceCharles is isolating at Balmoral with #Covid19.  #PrinceAndrew is isolating at Windsor with Jennifer, 14.  #Brazil #Coronavirus #MAGA #Trump #COVID\xe3\x83\xbc19 #Trump2020 #QueenElizabeth #MeToo #China #Italia #Italy #Russia #France #NYC #travel #news #Spain https://t.co/n8duV8MUh9'",b'TruthAndJust1',"['RoyalFamily', 'PrinceCharles', 'Covid19', 'PrinceAndrew', 'Brazil', 'Coronavirus', 'MAGA', 'Trump', 'COVIDー19', 'Trump2020', 'QueenElizabeth', 'MeToo', 'China', 'Italia', 'Italy', 'Russia', 'France', 'NYC', 'travel', 'news', 'Spain']",1162
2020-03-25 15:00:49,"b""#SanFrancisco sees crime fall after #coronavirus 'shelter-in-place' order and most criminals saying FxxK this sh*t has they come out of the closet with bags pack headed to Greyhound bus terminals. https://t.co/NY9lQILAh0  #Lockdown21 #Covid19Out #COVID #Corona #WuhanVirus #Italia https://t.co/bFxl0ulbQb""",b'anyidea',"['SanFrancisco', 'coronavirus', 'Lockdown21', 'Covid19Out', 'COVID', 'Corona', 'WuhanVirus', 'Italia']",10439
2020-03-25 14:59:03,b'A very strong thought to the Italian \xf0\x9f\x87\xae\xf0\x9f\x87\xb9 people and the Spanish \xf0\x9f\x87\xaa\xf0\x9f\x87\xb8 people \xf0\x9f\x98\x9e  #covid19 #Coronavirus #Italy #Italia #Spain #Espa\xc3\xb1a #Europe',b'VingTroiSeize',"['covid19', 'Coronavirus', 'Italy', 'Italia', 'Spain', 'España', 'Europe']",730
2020-03-25 14:42:58,"b""#ItaliaZonaRossa #italylockdown #Italia #italylockdown #coronavirus #COVID2019 please think about other's,please kind to each othe. Think about who needs help https://t.co/RfBRLbzk0J""",b'Jinurajan3',"['ItaliaZonaRossa', 'italylockdown', 'Italia', 'italylockdown', 'coronavirus', 'COVID2019']",49
2020-03-25 14:39:07,"b""@IlJoker007 @AmbCina Considering #China silenced the doctors sounding the alarm on #COVID2019 / #coronavirus so #Italia suffers so terribly, it's the least they can do. It's nice you're being polite and saying thank you but really, I wonder why Italians don't demand reparations.""",b'RedQRedT',"['China', 'COVID2019', 'coronavirus', 'Italia']",1802
2020-03-25 14:36:44,"b'The usual press conference scheduled for 6 pm has been canceled. #Italia The head of Civil Protection\xc2\xa0Angelo Borrelli,suffered from a fever.\xc2\xa0A new swab for #coronavirus was made in Borrelli and now the result of the examination is awaited. #COVID2019 #CoronaVirusitaly'",b'BechirSaied',"['Italia', 'coronavirus', 'COVID2019', 'CoronaVirusitaly']",243
2020-03-25 14:32:20,"b'Italy, you are showing us how to keep your humour and courage! An #illustration by Martina Heiduczek #italy #italia #andr\xc3\xa0tuttobene #celafaremo #vinceremo #forzaitalia #italiaunita #unit\xc3\xa0ditalia #iostoacasa #iorestoacasa #coronavirus #stopcovid19 https://t.co/cA61X01SBI'",b'SriLankaItaly',"['illustration', 'italy', 'italia', 'andràtuttobene', 'celafaremo', 'vinceremo', 'forzaitalia', 'italiaunita', 'unitàditalia', 'iostoacasa', 'iorestoacasa', 'coronavirus', 'stopcovid19']",12
2020-03-25 14:32:04,b'tokyo2020 \xe2\x9d\x8c  Better in 2021 ! \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbd @olympics \xe2\x9d\xa4\xef\xb8\x8f  _____________________________________________    #tokyo #tokyo2020 #olympics #olimpiadas #japan #coronavirus #coronav\xc3\xadrus #usa #coi #cob #italia #brasil #paralympics\xe2\x80\xa6 https://t.co/1zxoDiVR6u',b'fraja8',"['tokyo', 'tokyo2020', 'olympics', 'olimpiadas', 'japan', 'coronavirus', 'coronavírus', 'usa', 'coi', 'cob', 'italia', 'brasil', 'paralympics']",836
2020-03-25 14:10:58,b'It\xe2\x80\x99s four twenty\xf0\x9f\xaa\x90\xf0\x9f\xaa\x90 #GFvip #URGENTE #FelizMiercoles #DanteAlighieri #QuedateEnTuCasa #Covid19Out #Hantavirus #ChinaCoronaVirus #italia #USA #uk #India #arteinquarantena #art #skretch #MartialLaw #coronavirusitalIa #coronavirus #COVID2019 #ioleggoDante #iostoacasa https://t.co/JrWS4h7EXl',b'Alessandroreg12',"['GFvip', 'URGENTE', 'FelizMiercoles', 'DanteAlighieri', 'QuedateEnTuCasa', 'Covid19Out', 'Hantavirus', 'ChinaCoronaVirus', 'italia', 'USA', 'uk', 'India', 'arteinquarantena', 'art', 'skretch', 'MartialLaw', 'coronavirusitalIa', 'coronavirus', 'COVID2019', 'ioleggoDante', 'iostoacasa']",0
2020-03-25 13:51:04,b'We must know this... #CoronaPandemie #CoronavirusLockdown #Covid19Out #COVID2019 #coronavirus #Qanon #quotes #WednesdayWisdom #coronavirusindia #QuarantineAndChill #italystaystrong #Italy #Italia #StopTheSpreadOfCorona  #StayHome #FatihTerim   https://t.co/bjl3xBAd0W',b'BiratBabuDhakal',"['CoronaPandemie', 'CoronavirusLockdown', 'Covid19Out', 'COVID2019', 'coronavirus', 'Qanon', 'quotes', 'WednesdayWisdom', 'coronavirusindia', 'QuarantineAndChill', 'italystaystrong', 'Italy', 'Italia', 'StopTheSpreadOfCorona', 'StayHome', 'FatihTerim']",32
2020-03-25 13:22:45,b'#FRANCIA \xf0\x9f\x87\xab\xf0\x9f\x87\xb7 #AIUTI alle #imprese #partiteIva #aziende #ABBANDONATI #ITALIA #coronavirus #help! https://t.co/ItbiH5KFCi',b'SolariPaolo',"['FRANCIA', 'AIUTI', 'imprese', 'partiteIva', 'aziende', 'ABBANDONATI', 'ITALIA', 'coronavirus', 'help']",529
2020-03-25 13:20:25,b'#spain overtakes #China in #coronavirus #death s  #CoronaOutbreak #Hantavirus #COVID19 #BreakingNews #COVID2019uk #BREAKING #Europe #21daylockdown #CoronaOutbreak #italya10 #iHeartAward #BBB2O2O #BBB20 #21daylockdown #kokopimentel  # #Eurovision #Italia #Spanish #AmericaFirst #US https://t.co/OmKpX3pUFP',b'josephthavaraja',"['spain', 'China', 'coronavirus', 'death', 'CoronaOutbreak', 'Hantavirus', 'COVID19', 'BreakingNews', 'COVID2019uk', 'BREAKING', 'Europe', '21daylockdown', 'CoronaOutbreak', 'italya10', 'iHeartAward', 'BBB2O2O', 'BBB20', '21daylockdown', 'kokopimentel', 'Eurovision', 'Italia', 'Spanish', 'AmericaFirst', 'US']",113
2020-03-25 13:00:47,"b'#BREAKINGNews #Covid19\xc2\xa0#Status\xc2\xa0#Italia updated 14:00CET\xc2\xa0#March25  WHO forecast #Italia peak of the new #Coronavirus to happen this week  +6,800 dead/ +8,300 recovered/ +54,000 active infections   #KeepStrong\xc2\xa0#StayHome\xc2\xa0#BeHealthy\xc2\xa0#HelpEconomy  https://t.co/l6TUPMgzFz'",b'FrMarques4655',"['BREAKINGNews', 'Covid19', 'Status', 'Italia', 'March25', 'Italia', 'Coronavirus', 'KeepStrong', 'StayHome', 'BeHealthy', 'HelpEconomy']",601
2020-03-25 12:59:55,"b""Oremos por #Italia \xf0\x9f\x87\xae\xf0\x9f\x87\xb9 Pray for Italy \xf0\x9f\x99\x8f Prega per I'Italia \xf0\x9f\x99\x8c  #Coronaitaly #cuarentena #Italy #cuarentena #coronavirus #pandemia #PandemiaMundial #CoronaCrisis #Covid19Out #cuarentena #Italian #PrayForTheWorld #prayforitalia #QuedateEnTuCasa #SeamosResponsables https://t.co/iTxtQzP9db""",b'ChrisKudelka',"['Italia', 'Coronaitaly', 'cuarentena', 'Italy', 'cuarentena', 'coronavirus', 'pandemia', 'PandemiaMundial', 'CoronaCrisis', 'Covid19Out', 'cuarentena', 'Italian', 'PrayForTheWorld', 'prayforitalia', 'QuedateEnTuCasa', 'SeamosResponsables']",87
2020-03-25 12:50:14,"b'""This is a new, different patient. Doctors and nurses are outperforming themselves. It is extremely emotional to witness,"" said Baldi, a nurse. #coronavirus #Italy #COVID19 #Italia #CoronavirusPandemic https://t.co/KHGhpv6zuf'",b'OddoneElisa',"['coronavirus', 'Italy', 'COVID19', 'Italia', 'CoronavirusPandemic']",469
2020-03-25 12:31:51,b'Someone sent this   Is this really how Italians are getting their intensive care treatment from COVID 19?  Road ICU?  #coronavirus #COVID2019  #Italia  #ChineseVirus https://t.co/PnKCtNeCpE',b'dharmicvoices',"['coronavirus', 'COVID2019', 'Italia', 'ChineseVirus']",79
2020-03-25 12:22:52,b'Like a PiedPiper The WallStreet #FearlessGirl  grabbing a fiddle takes on the #coronavirus #pandemia with a #Tsunami #music\xf0\x9f\x8e\xbc melodies knowing it soothes the savage beast!                      #confinementjour9 #COVID2019 #Mixtape_OnTrack #WuhanVirus #Italia #Mixtape_\xeb\xb0\x94\xeb\xb3\xb4\xeb\x9d\xbc\xeb\x8f\x84\xec\x95\x8c\xec\x95\x84 https://t.co/VqT2nmZs3l https://t.co/fjfL3UP5SL',b'anyidea',"['FearlessGirl', 'coronavirus', 'pandemia', 'Tsunami', 'music', 'confinementjour9', 'COVID2019', 'Mixtape_OnTrack', 'WuhanVirus', 'Italia', 'Mixtape_바보라도알아']",10439
2020-03-25 12:16:31,b'Syrian perspective in Italy. Russian convoy en route to the red areas. #Russia #Russian #coronavirus #Italia https://t.co/3SEThiTgpA',b'IIIWWediting',"['Russia', 'Russian', 'coronavirus', 'Italia']",1228
2020-03-25 12:00:40,b'#Italia-n nurse with #coronavirus kills herself amid fears of infecting others https://t.co/zNarpOXisR via @nypost',b'yonkersoem40',"['Italia', 'coronavirus']",3388
2020-03-25 11:58:00,b'Day 10 in QUARANTINE  in Italy \xf0\x9f\x87\xae\xf0\x9f\x87\xb9  #coronavirus #COVID19 #Italia #funny #VideoViral #viral Follow for more - &gt; @AlijajArmen https://t.co/z0j4HK8Ph1',b'AlijajArmen',"['coronavirus', 'COVID19', 'Italia', 'funny', 'VideoViral', 'viral']",0
2020-03-25 11:52:34,b'Pray for #Italy \xf0\x9f\xa4\xb2  #COVID2019 #CoronaVirus #COVID19 #ItalyCoronavirus #Italia #CoronavirusLockdown #CoronavirusOutbreak https://t.co/VSQPLetn59',b'MohNasrr',"['Italy', 'COVID2019', 'CoronaVirus', 'COVID19', 'ItalyCoronavirus', 'Italia', 'CoronavirusLockdown', 'CoronavirusOutbreak']",2369
2020-03-25 11:28:49,"b""It's very hard time for Italy.. Just 5 min silence for the people of Italy. A tribute to all the unsung heroes of Italy who are working continuous for the sake of their country.  Italy, Cremona hospital. Ph Paolo Miranda #coronavirus #CoronaVirusitaly #Italia #ChineseVirusCorona https://t.co/rewTH9L5z5""",b'KathirRajendra1',"['coronavirus', 'CoronaVirusitaly', 'Italia', 'ChineseVirusCorona']",35
2020-03-25 10:55:41,b'@difesa_online #Polonia #Italia #Russia #Poland #Italy #coronavirusitalia #CoronaVirusitaly  #FakeNews   Poland Issued no Airspace Restrictions for the Russian Humanitarian Aid Flights Headed to Italy. #Coronavirus Employed by Kremlin as Means of Propaganda [COMMENTARY] https://t.co/DblRhxQovm',b'monika_mazurek',"['Polonia', 'Italia', 'Russia', 'Poland', 'Italy', 'coronavirusitalia', 'CoronaVirusitaly', 'FakeNews', 'Coronavirus']",1776
2020-03-25 10:53:13,b'#Polonia #Italia #Russia #Poland #Italy #coronavirusitalia #CoronaVirusitaly   Poland Issued no Airspace Restrictions for the Russian Humanitarian Aid Flights Headed to Italy. #Coronavirus Employed by Kremlin as Means of Propaganda [COMMENTARY] https://t.co/nXUnRwhCLN',b'monika_mazurek',"['Polonia', 'Italia', 'Russia', 'Poland', 'Italy', 'coronavirusitalia', 'CoronaVirusitaly', 'Coronavirus']",1776
2020-03-25 10:48:14,"b'34 years italian nurse killed herself after testing positive for #coronavirus and fearing she had infected others, according #Dailymail #Italia #CoronavirusLockdown #COVID2019 #StayHome https://t.co/d4PEtnYhOz'",b'Photogr66129556',"['coronavirus', 'Dailymail', 'Italia', 'CoronavirusLockdown', 'COVID2019', 'StayHome']",18
2020-03-25 10:48:08,b'More than 50 priests have died with #coronavirus in #Italy ....#Italia https://t.co/cZQgZaXtYP',b'chilternbear1',"['coronavirus', 'Italy', 'Italia']",3040
